treatment_label,mediator_label,risk_control,risk_intervention,mean_diff,prev_ratio,mediator_group
Pooled Intervention,"Diarrhea, Fever, ARI, or Enteric Virus","0.763 (0.714, 0.812)","0.649 (0.617, 0.680)",----," 0.844 ( 0.773,  0.921)",any_infection
Pooled Intervention,"Diarrhea, Fever, or ARI","0.422 (0.390, 0.454)","0.397 (0.378, 0.417)",----," 0.913 ( 0.833,  1.001)",any_infection
Pooled Intervention,Diarrhea (Past 7 Days),"0.116 (0.092, 0.140)","0.083 (0.069, 0.097)",----," 0.671 ( 0.508,  0.886)",diarrhea
Pooled Intervention,ARI (Past 7 Days),"0.217 (0.183, 0.250)","0.188 (0.172, 0.204)",----," 0.835 ( 0.702,  0.994)",ari
Pooled Intervention,ARI with Fever (Past 7 Days),"0.131 (0.107, 0.155)","0.100 (0.088, 0.112)",----," 0.739 ( 0.604,  0.906)",ari
Pooled Intervention,Difficulty Breathing (Past 7 Days),"0.040 (0.026, 0.054)","0.029 (0.022, 0.037)",----," 0.706 ( 0.449,  1.110)",ari
Pooled Intervention,Fever (Past 7 Days),"0.288 (0.254, 0.323)","0.271 (0.253, 0.290)",----," 0.925 ( 0.819,  1.044)",ari
Pooled Intervention,Fever (Past 14 Days),"0.443 (0.391, 0.495)","0.421 (0.388, 0.453)",----," 0.936 ( 0.810,  1.081)",ari
Pooled Intervention,Any Enteric Viruses,"0.522 (0.451, 0.594)","0.313 (0.277, 0.350)",----," 0.579 ( 0.492,  0.682)",virus
Pooled Intervention,Any Enteric Virus with Diarrhea,"0.063 (0.041, 0.084)","0.027 (0.021, 0.033)",----," 0.351 ( 0.241,  0.510)",virus
Pooled Intervention,Number of Enteric Viruses,"0.599 (0.501, 0.698)","0.377 (0.327, 0.427)","-0.238 (-0.341, -0.135)",----,virus
Pooled Intervention,Adenovirus 40/41,"0.104 (0.048, 0.160)","0.070 (0.047, 0.094)",----," 0.602 ( 0.352,  1.027)",virus
Pooled Intervention,Norovirus GII,"0.191 (0.146, 0.237)","0.133 (0.107, 0.160)",----," 0.669 ( 0.481,  0.930)",virus
Pooled Intervention,Sapovirus,"0.195 (0.142, 0.248)","0.101 (0.080, 0.122)",----," 0.507 ( 0.356,  0.721)",virus
Pooled Nutrition + NWSH,"Diarrhea, Fever, ARI, or Enteric Virus","0.763 (0.714, 0.812)","0.658 (0.620, 0.696)",----," 0.854 ( 0.781,  0.934)",any_infection
Pooled Nutrition + NWSH,"Diarrhea, Fever, or ARI","0.422 (0.390, 0.454)","0.384 (0.359, 0.409)",----," 0.883 ( 0.799,  0.976)",any_infection
Pooled Nutrition + NWSH,Diarrhea (Past 7 Days),"0.116 (0.092, 0.140)","0.086 (0.068, 0.103)",----," 0.689 ( 0.514,  0.924)",diarrhea
Pooled Nutrition + NWSH,ARI (Past 7 Days),"0.217 (0.183, 0.250)","0.180 (0.160, 0.199)",----," 0.803 ( 0.656,  0.982)",ari
Pooled Nutrition + NWSH,ARI with Fever (Past 7 Days),"0.131 (0.107, 0.155)","0.097 (0.083, 0.112)",----," 0.726 ( 0.573,  0.921)",ari
Pooled Nutrition + NWSH,Difficulty Breathing (Past 7 Days),"0.040 (0.026, 0.054)","0.030 (0.020, 0.039)",----," 0.719 ( 0.452,  1.143)",ari
Pooled Nutrition + NWSH,Fever (Past 7 Days),"0.288 (0.254, 0.323)","0.264 (0.241, 0.286)",----," 0.899 ( 0.790,  1.024)",ari
Pooled Nutrition + NWSH,Fever (Past 14 Days),"0.443 (0.391, 0.495)","0.409 (0.371, 0.447)",----," 0.900 ( 0.778,  1.041)",ari
Pooled Nutrition + NWSH,Any Enteric Viruses,"0.522 (0.451, 0.594)","0.333 (0.288, 0.379)",----," 0.623 ( 0.524,  0.739)",virus
Pooled Nutrition + NWSH,Any Enteric Virus with Diarrhea,"0.063 (0.041, 0.084)","0.028 (0.021, 0.035)",----," 0.368 ( 0.247,  0.549)",virus
