treatment_label,mediator_label,outcome_label,diff_control,diff_tr,mediator_group,outcome_group
Pooled Intervention,"Diarrhea, Fever, ARI, or Enteric Virus","Any Antibiotics
(Past Month)","-0.014 (-0.042,  0.001)","-0.024 (-0.054,  0.000)",any_infection,Past 1 Month
Pooled Intervention,"Diarrhea, Fever, or ARI","Any Antibiotics
(Past Month)","-0.006 (-0.017,  0.002)","-0.006 (-0.016,  0.002)",any_infection,Past 1 Month
Pooled Intervention,Diarrhea (Past 7 Days),"Any Antibiotics
(Past Month)","-0.006 (-0.014, -0.001)","-0.006 (-0.013, -0.001)",diarrhea,Past 1 Month
Pooled Intervention,ARI (Past 7 Days),"Any Antibiotics
(Past Month)","-0.003 (-0.010,  0.001)","-0.007 (-0.017,  0.001)",ari,Past 1 Month
Pooled Intervention,ARI with Fever (Past 7 Days),"Any Antibiotics
(Past Month)","-0.004 (-0.011,  0.000)","-0.008 (-0.018, -0.001)",ari,Past 1 Month
Pooled Intervention,Difficulty Breathing (Past 7 Days),"Any Antibiotics
(Past Month)"," 0.000 (-0.005,  0.003)","-0.004 (-0.010,  0.002)",ari,Past 1 Month
Pooled Intervention,Fever (Past 7 Days),"Any Antibiotics
(Past Month)","-0.003 (-0.012,  0.004)","-0.003 (-0.009,  0.003)",ari,Past 1 Month
Pooled Intervention,Fever (Past 14 Days),"Any Antibiotics
(Past Month)","-0.007 (-0.029,  0.011)","-0.008 (-0.034,  0.014)",ari,Past 1 Month
Pooled Intervention,Any Enteric Viruses,"Any Antibiotics
(Past Month)","-0.013 (-0.041,  0.008)","-0.016 (-0.037, -0.002)",virus,Past 1 Month
Pooled Intervention,Any Enteric Virus with Diarrhea,"Any Antibiotics
(Past Month)","-0.009 (-0.020, -0.001)","-0.013 (-0.025, -0.005)",virus,Past 1 Month
Pooled Intervention,Any Enteric Virus with Diarrhea,"Any Antibiotics
(Past 3 Months)","-0.009 (-0.022,  0.000)","-0.007 (-0.016,  0.000)",virus,Past 3 Months
Pooled Intervention,Any Enteric Virus with Diarrhea,"Days of Antibiotic Use
(Past 3 Months)","-0.121 (-0.311,  0.006)","-0.012 (-0.094,  0.062)",virus,Past 3 Months
Pooled Intervention,Any Enteric Virus with Diarrhea,"Episodes of Antibiotic Use
(Past 3 Months)","-0.023 (-0.054,  0.001)","-0.010 (-0.028,  0.005)",virus,Past 3 Months
Pooled Intervention,Any Enteric Virus with Diarrhea,"Multiple Episodes of Antibiotic Use
(Past 3 Months)","-0.004 (-0.017,  0.004)","-0.004 (-0.015,  0.002)",virus,Past 3 Months
Pooled Intervention,Adenovirus 40/41,"Multiple Episodes of Antibiotic Use
(Past 3 Months)","-0.004 (-0.029,  0.010)","-0.002 (-0.012,  0.006)",virus,Past 3 Months
Pooled Intervention,Sapovirus,"Any Antibiotics
(Past Month)","-0.005 (-0.020,  0.005)","-0.004 (-0.013,  0.002)",virus,Past 1 Month
